Customer ID,Assigned Discount,New Subscriber Offers
1358,10%,Yes
1359,7%,No
1360,12%,Yes
1361,10%,Yes
1362,10%,Yes
1363,5%,No
1364,10%,Yes
1365,10%,Yes
1366,12%,Yes
1367,10%,Yes
1368,10%,Yes
1369,10%,Yes
1370,15%,No
1371,10%,Yes
1372,7%,No
1373,10%,Yes
1374,12%,Yes
1375,10%,Yes
1376,15%,No
1377,15%,No
1378,7%,No
1379,5%,No
1380,10%,Yes
1381,15%,No
1382,15%,No
1383,5%,No
1384,7%,No
1385,15%,No
1386,10%,Yes
1387,5%,No
1388,12%,Yes
1389,7%,No
1390,10%,Yes
1391,10%,Yes
1392,12%,Yes
1393,7%,No
1394,7%,No
1395,5%,No
1396,7%,No
1397,12%,Yes
1398,10%,Yes
1399,10%,Yes
1400,12%,Yes
1401,10%,Yes
1402,15%,No
1403,10%,Yes
1404,7%,No
1405,12%,Yes
1406,12%,Yes
1407,7%,No
1408,7%,No
1409,12%,Yes
1410,7%,No
1411,10%,Yes
1412,10%,Yes
1413,10%,Yes
1414,10%,Yes
1415,10%,Yes
1416,12%,Yes
1417,15%,No
1418,7%,No
1419,10%,Yes
1420,10%,Yes
1421,10%,Yes
1422,7%,No
1423,10%,Yes
1424,15%,No
1425,5%,No
1426,5%,No
1427,10%,Yes
1428,10%,Yes
1429,10%,Yes
1430,10%,Yes
1431,15%,No
1432,10%,Yes
1433,12%,Yes
1434,12%,Yes
1435,10%,Yes
1436,10%,Yes
1437,15%,No
1438,15%,No
1439,5%,No
1440,15%,No
1441,15%,No
1442,10%,Yes
1443,7%,No
1444,15%,No
1445,10%,Yes
1446,10%,Yes
1447,10%,Yes
1448,10%,Yes
1449,15%,No
1450,12%,Yes
1451,12%,Yes
1452,5%,No
1453,5%,No
1454,15%,No
1455,15%,No
1456,10%,Yes
1457,5%,No
1458,7%,No
1459,7%,No
1460,15%,No
1461,15%,No
1462,10%,Yes
1463,15%,No
1464,10%,Yes
1465,12%,Yes
1466,12%,Yes
1467,10%,Yes
1468,12%,Yes
1469,10%,Yes
1470,12%,Yes
1471,15%,No
1472,7%,No
1473,7%,No
1474,10%,Yes
1475,10%,Yes
1476,7%,No
1477,10%,Yes
1478,10%,Yes
1479,10%,Yes
1480,5%,No
1481,10%,Yes
1482,7%,No
1483,7%,No
1484,10%,Yes
1485,10%,Yes
1486,7%,No
1487,15%,No
1488,10%,Yes
1489,12%,Yes
1490,10%,Yes
1491,15%,No
1492,10%,Yes
1493,5%,No
1494,10%,Yes
1495,7%,No
1496,12%,Yes
1497,12%,Yes
1498,5%,No
1499,10%,Yes
1500,15%,No
1501,10%,Yes
1502,7%,No
1503,10%,Yes
1504,5%,No
1505,5%,No
1506,10%,Yes
1507,10%,Yes
1508,12%,Yes
1509,7%,No
1510,10%,Yes
1511,10%,Yes
1512,12%,Yes
1513,15%,No
1514,7%,No
1515,15%,No
1516,10%,Yes
1517,12%,Yes
1518,7%,No
1519,12%,Yes
1520,10%,Yes
1521,10%,Yes
1522,10%,Yes
1523,7%,No
1524,10%,Yes
1525,10%,Yes
1526,12%,Yes
1527,5%,No
1528,10%,Yes
1529,7%,No
1530,12%,Yes
1531,5%,No
1532,7%,No
1533,5%,No
1534,15%,No
1535,10%,Yes
1536,15%,No
1537,10%,Yes
1538,15%,No
1539,10%,Yes
1540,7%,No
1541,12%,Yes
1542,12%,Yes
1543,12%,Yes
1544,10%,Yes
1545,7%,No
1546,12%,Yes
1547,15%,No
1548,10%,Yes
1549,10%,Yes
1550,15%,No
1551,10%,Yes
1552,10%,Yes
1553,7%,No
1554,7%,No
1555,12%,Yes
1556,12%,Yes
1557,10%,Yes
1558,10%,Yes
1559,10%,Yes
1560,10%,Yes
1561,12%,Yes
1562,10%,Yes
1563,12%,Yes
1564,10%,Yes
1565,10%,Yes
1566,10%,Yes
1567,15%,No
1568,7%,No
1569,15%,No
1570,10%,Yes
1571,12%,Yes
1572,12%,Yes
1573,10%,Yes
1574,10%,Yes
1575,7%,No
1576,7%,No
1577,7%,No
1578,15%,No
1579,12%,Yes
1580,5%,No
1581,15%,No
1582,10%,Yes
1583,7%,No
1584,10%,Yes
1585,7%,No
1586,10%,Yes
1587,15%,No
1588,10%,Yes
1589,12%,Yes
1590,15%,No
1591,12%,Yes
1592,12%,Yes
1593,15%,No
1594,7%,No
1595,10%,Yes
1596,7%,No
1597,10%,Yes
1598,12%,Yes
1599,10%,Yes
1600,12%,Yes
1601,15%,No
1602,7%,No
1603,12%,Yes
1604,10%,Yes
1605,10%,Yes
1606,12%,Yes
1607,7%,No
1608,10%,Yes
1609,15%,No
1610,10%,Yes
1611,7%,No
1612,12%,Yes
1613,10%,Yes
1614,10%,Yes
1615,10%,Yes
1616,10%,Yes
1617,7%,No
1618,12%,Yes
1619,15%,No
1620,12%,Yes
1621,12%,Yes
1622,10%,Yes
1623,12%,Yes
1624,10%,Yes
1625,12%,Yes
1626,12%,Yes
1627,15%,No
1628,12%,Yes
1629,12%,Yes
1630,7%,No
1631,15%,No
1632,10%,Yes
1633,10%,Yes
1634,7%,No
1635,5%,No
1636,10%,Yes
1637,15%,No
1638,7%,No
1639,5%,No
1640,10%,Yes
1641,7%,No
1642,10%,Yes
1643,5%,No
1644,10%,Yes
1645,5%,No
1646,10%,Yes
1647,10%,Yes
1648,15%,No
1649,10%,Yes
1650,10%,Yes
1651,12%,Yes
1652,5%,No
1653,10%,Yes
1654,12%,Yes
1655,7%,No
1656,7%,No
1657,7%,No
1658,7%,No
1659,7%,No
1660,10%,Yes
1661,12%,Yes
1662,10%,Yes
1663,12%,Yes
1664,10%,Yes
1665,7%,No
1666,5%,No
1667,10%,Yes
1668,12%,Yes
1669,10%,Yes
1670,12%,Yes
1671,10%,Yes
1672,12%,Yes
1673,15%,No
1674,10%,Yes
1675,5%,No
1676,7%,No
1677,12%,Yes
1678,10%,Yes
1679,10%,Yes
1680,10%,Yes
1681,15%,No
1682,15%,No
1683,10%,Yes
1684,5%,No
1685,7%,No
1686,12%,Yes
1687,10%,Yes
1688,12%,Yes
1689,12%,Yes
1690,12%,Yes
1691,5%,No
1692,15%,No
1693,12%,Yes
1694,5%,No
1695,10%,Yes
1696,10%,Yes
1697,7%,No
1698,10%,Yes
1699,12%,Yes
1700,7%,No
1701,10%,Yes
1702,12%,Yes
1703,10%,Yes
1704,7%,No
1705,15%,No
1706,10%,Yes
1707,7%,No
1708,10%,Yes
1709,15%,No
1710,12%,Yes
1711,10%,Yes
1712,7%,No
1713,10%,Yes
1714,5%,No
1715,10%,Yes
1716,7%,No
1717,12%,Yes
1718,10%,Yes
1719,12%,Yes
1720,12%,Yes
1721,12%,Yes
1722,7%,No
1723,10%,Yes
1724,7%,No
1725,15%,No
1726,7%,No
1727,5%,No
1728,7%,No
1729,10%,Yes
1730,12%,Yes
1731,10%,Yes
1732,10%,Yes
1733,12%,Yes
1734,10%,Yes
1735,7%,No
1736,12%,Yes
1737,10%,Yes
1738,10%,Yes
1739,7%,No
1740,12%,Yes
1741,10%,Yes
1742,12%,Yes
1743,15%,No
1744,12%,Yes
1745,12%,Yes
1746,12%,Yes
1747,10%,Yes
1748,5%,No
1749,12%,Yes
1750,10%,Yes
1751,10%,Yes
1752,12%,Yes
1753,15%,No
1754,10%,Yes
1755,10%,Yes
1756,7%,No
1757,10%,Yes
1758,10%,Yes
1759,12%,Yes
1760,7%,No
1761,7%,No
1762,10%,Yes
1763,15%,No
1764,12%,Yes
1765,10%,Yes
1766,7%,No
1767,12%,Yes
1768,10%,Yes
1769,15%,No
1770,12%,Yes
1771,10%,Yes
1772,10%,Yes
1773,15%,No
1774,5%,No
1775,7%,No
1776,5%,No
1777,5%,No
1778,15%,No
1779,12%,Yes
1780,12%,Yes
1781,10%,Yes
1782,10%,Yes
1783,10%,Yes
1784,12%,Yes
1785,10%,Yes
1786,10%,Yes
1787,5%,No
1788,10%,Yes
1789,10%,Yes
1790,7%,No
1791,10%,Yes
1792,12%,Yes
1793,15%,No
1794,10%,Yes
1795,7%,No
1796,10%,Yes
1797,7%,No
1798,7%,No
1799,12%,Yes
1800,10%,Yes
1801,5%,No
1802,7%,No
1803,12%,Yes
1804,15%,No
1805,12%,Yes
1806,7%,No
1807,10%,Yes
1808,15%,No
1809,5%,No
1810,10%,Yes
1811,10%,Yes
1812,10%,Yes
1813,15%,No
1814,7%,No
1815,10%,Yes
1816,15%,No
1817,10%,Yes
1818,10%,Yes
1819,10%,Yes
1820,7%,No
1821,10%,Yes
1822,7%,No
1823,10%,Yes
1824,10%,Yes
1825,12%,Yes
1826,15%,No
1827,12%,Yes
1828,7%,No
1829,5%,No
1830,7%,No
1831,12%,Yes
1832,10%,Yes
1833,10%,Yes
1834,7%,No
1835,10%,Yes
1836,10%,Yes
1837,10%,Yes
1838,12%,Yes
1839,10%,Yes
1840,12%,Yes
1841,15%,No
1842,12%,Yes
1843,10%,Yes
1844,5%,No
1845,7%,No
1846,15%,No
1847,10%,Yes
1848,15%,No
1849,12%,Yes
1850,12%,Yes
1851,12%,Yes
1852,10%,Yes
1853,12%,Yes
1854,7%,No
1855,7%,No
1856,7%,No
1857,10%,Yes
1858,10%,Yes
1859,7%,No
1860,10%,Yes
1861,10%,Yes
1862,15%,No
1863,12%,Yes
1864,15%,No
1865,10%,Yes
1866,10%,Yes
1867,12%,Yes
1868,10%,Yes
1869,7%,No
1870,7%,No
1871,7%,No
1872,10%,Yes
1873,10%,Yes
1874,10%,Yes
1875,10%,Yes
1876,15%,No
1877,10%,Yes
1878,10%,Yes
1879,10%,Yes
1880,7%,No
1881,10%,Yes
1882,12%,Yes
1883,12%,Yes
1884,7%,No
1885,10%,Yes
1886,12%,Yes
1887,7%,No
1888,10%,Yes
1889,12%,Yes
1890,7%,No
1891,7%,No
1892,10%,Yes
1893,5%,No
1894,10%,Yes
1895,10%,Yes
1896,10%,Yes
1897,15%,No
1898,12%,Yes
1899,10%,Yes
1900,12%,Yes
1901,10%,Yes
1902,12%,Yes
1903,15%,No
1904,10%,Yes
1905,7%,No
1906,15%,No
1907,7%,No
1908,10%,Yes
1909,12%,Yes
1910,7%,No
1911,15%,No
1912,7%,No
1913,12%,Yes
1914,12%,Yes
1915,10%,Yes
1916,10%,Yes
1917,12%,Yes
1918,12%,Yes
1919,10%,Yes
1920,10%,Yes
1921,7%,No
1922,10%,Yes
1923,10%,Yes
1924,15%,No
1925,5%,No
1926,15%,No
1927,7%,No
1928,10%,Yes
1929,10%,Yes
1930,10%,Yes
1931,7%,No
1932,7%,No
1933,7%,No
1934,15%,No
1935,5%,No
1936,7%,No
1937,10%,Yes
1938,10%,Yes
1939,7%,No
1940,12%,Yes
1941,10%,Yes
1942,15%,No
1943,10%,Yes
1944,10%,Yes
1945,12%,Yes
1946,12%,Yes
1947,10%,Yes
1948,10%,Yes
1949,12%,Yes
1950,12%,Yes
1951,10%,Yes
1952,10%,Yes
1953,15%,No
1954,7%,No
1955,12%,Yes
1956,12%,Yes
1957,12%,Yes
1958,7%,No
1959,12%,Yes
1960,15%,No
1961,10%,Yes
1962,15%,No
1963,10%,Yes
1964,7%,No
1965,10%,Yes
1966,10%,Yes
1967,5%,No
1968,10%,Yes
1969,7%,No
1970,12%,Yes
1971,7%,No
1972,7%,No
1973,10%,Yes
1974,10%,Yes
1975,12%,Yes
1976,5%,No
1977,7%,No
1978,15%,No
1979,7%,No
1980,7%,No
1981,15%,No
1982,15%,No
1983,10%,Yes
1984,10%,Yes
1985,10%,Yes
1986,7%,No
1987,5%,No
1988,10%,Yes
1989,12%,Yes
1990,7%,No
1991,7%,No
1992,15%,No
1993,12%,Yes
1994,7%,No
1995,10%,Yes
1996,15%,No
1997,15%,No
1998,10%,Yes
1999,10%,Yes
2000,12%,Yes
2001,12%,Yes
2002,12%,Yes
2003,10%,Yes
2004,15%,No
2005,15%,No
2006,15%,No
2007,10%,Yes
2008,10%,Yes
2009,7%,No
2010,15%,No
2011,10%,Yes
2012,15%,No
2013,10%,Yes
2014,12%,Yes
2015,10%,Yes
2016,10%,Yes
2017,15%,No
2018,12%,Yes
2019,10%,Yes
2020,12%,Yes
2021,12%,Yes
2022,12%,Yes
2023,12%,Yes
2024,12%,Yes
2025,10%,Yes
2026,10%,Yes
2027,12%,Yes
2028,15%,No
2029,15%,No
2030,7%,No
2031,10%,Yes
2032,7%,No
2033,12%,Yes
2034,10%,Yes
2035,7%,No
2036,10%,Yes
2037,12%,Yes
2038,10%,Yes
2039,7%,No
2040,7%,No
2041,7%,No
2042,5%,No
2043,15%,No
2044,10%,Yes
2045,7%,No
2046,10%,Yes
2047,12%,Yes
2048,10%,Yes
2049,15%,No
2050,15%,No
2051,10%,Yes
2052,7%,No
2053,12%,Yes
2054,7%,No
2055,7%,No
2056,10%,Yes
2057,7%,No
2058,7%,No
2059,12%,Yes
2060,7%,No
2061,10%,Yes
2062,10%,Yes
2063,5%,No
2064,10%,Yes
2065,15%,No
2066,15%,No
2067,15%,No
2068,10%,Yes
2069,10%,Yes
2070,10%,Yes
2071,7%,No
2072,5%,No
2073,12%,Yes
2074,12%,Yes
2075,10%,Yes
2076,10%,Yes
2077,10%,Yes
2078,10%,Yes
2079,7%,No
2080,10%,Yes
2081,10%,Yes
2082,5%,No
2083,10%,Yes
2084,10%,Yes
2085,10%,Yes
2086,10%,Yes
2087,10%,Yes
2088,10%,Yes
2089,15%,No
2090,5%,No
2091,12%,Yes
2092,10%,Yes
2093,15%,No
2094,7%,No
2095,7%,No
2096,10%,Yes
2097,10%,Yes
2098,15%,No
2099,10%,Yes
2100,10%,Yes
2101,7%,No
2102,12%,Yes
2103,7%,No
2104,10%,Yes
2105,15%,No
2106,7%,No
2107,10%,Yes
2108,12%,Yes
2109,12%,Yes
2110,10%,Yes
2111,7%,No
2112,7%,No
2113,10%,Yes
2114,7%,No
2115,12%,Yes
2116,12%,Yes
2117,5%,No
2118,10%,Yes
2119,10%,Yes
2120,7%,No
2121,10%,Yes
2122,12%,Yes
2123,5%,No
2124,5%,No
2125,10%,Yes
2126,5%,No
2127,15%,No
2128,15%,No
2129,5%,No
2130,10%,Yes
2131,10%,Yes
2132,10%,Yes
2133,10%,Yes
2134,10%,Yes
2135,15%,No
2136,12%,Yes
2137,10%,Yes
2138,12%,Yes
2139,10%,Yes
2140,15%,No
2141,10%,Yes
2142,12%,Yes
2143,12%,Yes
2144,15%,No
2145,15%,No
2146,12%,Yes
2147,10%,Yes
2148,10%,Yes
2149,12%,Yes
2150,15%,No
2151,7%,No
2152,10%,Yes
2153,10%,Yes
2154,10%,Yes
2155,7%,No
2156,10%,Yes
2157,12%,Yes
2158,12%,Yes
2159,7%,No
2160,10%,Yes
2161,12%,Yes
2162,10%,Yes
2163,10%,Yes
2164,15%,No
2165,15%,No
2166,10%,Yes
2167,5%,No
2168,12%,Yes
2169,7%,No
2170,5%,No
2171,10%,Yes
2172,10%,Yes
2173,10%,Yes
2174,10%,Yes
2175,7%,No
2176,7%,No
2177,12%,Yes
2178,12%,Yes
2179,10%,Yes
2180,10%,Yes
2181,5%,No
2182,10%,Yes
2183,12%,Yes
2184,7%,No
2185,15%,No
2186,12%,Yes
2187,15%,No
2188,7%,No
2189,5%,No
2190,10%,Yes
2191,7%,No
2192,10%,Yes
2193,12%,Yes
2194,7%,No
2195,10%,Yes
2196,10%,Yes
2197,7%,No
2198,15%,No
2199,10%,Yes
2200,10%,Yes
2201,10%,Yes
2202,7%,No
2203,10%,Yes
2204,12%,Yes
2205,12%,Yes
2206,10%,Yes
2207,15%,No
2208,10%,Yes
2209,10%,Yes
2210,15%,No
2211,10%,Yes
2212,12%,Yes
2213,12%,Yes
2214,10%,Yes
2215,10%,Yes
2216,15%,No
2217,12%,Yes
2218,10%,Yes
2219,12%,Yes
2220,10%,Yes
2221,10%,Yes
2222,10%,Yes
2223,10%,Yes
2224,15%,No
2225,12%,Yes
2226,7%,No
2227,7%,No
2228,10%,Yes
2229,10%,Yes
2230,10%,Yes
2231,15%,No
2232,5%,No
2233,15%,No
2234,10%,Yes
2235,15%,No
2236,7%,No
2237,12%,Yes
2238,15%,No
2239,15%,No
2240,10%,Yes
2241,15%,No
2242,5%,No
2243,7%,No
2244,12%,Yes
2245,10%,Yes
2246,10%,Yes
2247,5%,No
2248,10%,Yes
2249,12%,Yes
2250,7%,No
2251,15%,No
2252,15%,No
2253,15%,No
2254,7%,No
2255,12%,Yes
2256,5%,No
2257,10%,Yes
2258,10%,Yes
2259,12%,Yes
2260,7%,No
2261,10%,Yes
2262,7%,No
2263,12%,Yes
2264,12%,Yes
2265,10%,Yes
2266,5%,No
2267,10%,Yes
2268,7%,No
2269,7%,No
2270,10%,Yes
2271,7%,No
2272,10%,Yes
2273,5%,No
2274,5%,No
2275,7%,No
2276,12%,Yes
2277,10%,Yes
2278,10%,Yes
2279,10%,Yes
2280,15%,No
2281,15%,No
2282,10%,Yes
2283,15%,No
2284,12%,Yes
2285,10%,Yes
2286,10%,Yes
2287,7%,No
2288,10%,Yes
2289,10%,Yes
2290,10%,Yes
2291,15%,No
2292,5%,No
2293,7%,No
2294,10%,Yes
2295,12%,Yes
2296,7%,No
2297,10%,Yes
2298,10%,Yes
2299,7%,No
2300,5%,No
2301,5%,No
2302,12%,Yes
2303,10%,Yes
2304,7%,No
2305,12%,Yes
2306,10%,Yes
2307,12%,Yes
2308,10%,Yes
2309,12%,Yes
2310,10%,Yes
2311,7%,No
2312,15%,No
2313,10%,Yes
2314,10%,Yes
2315,12%,Yes
2316,12%,Yes
2317,15%,No
2318,5%,No
2319,7%,No
2320,15%,No
2321,15%,No
2322,15%,No
2323,5%,No
2324,12%,Yes
2325,5%,No
2326,15%,No
2327,12%,Yes
2328,12%,Yes
2329,10%,Yes
2330,7%,No
2331,10%,Yes
2332,7%,No
2333,10%,Yes
2334,7%,No
2335,15%,No
2336,5%,No
2337,12%,Yes
2338,15%,No
2339,15%,No
2340,7%,No
2341,10%,Yes
2342,5%,No
2343,10%,Yes
2344,10%,Yes
2345,15%,No
2346,12%,Yes
2347,5%,No
2348,10%,Yes
2349,15%,No
2350,10%,Yes
2351,15%,No
2352,10%,Yes
2353,15%,No
2354,10%,Yes
2355,10%,Yes
2356,12%,Yes
2357,10%,Yes
2358,10%,Yes
2359,7%,No
2360,7%,No
2361,10%,Yes
2362,7%,No
2363,10%,Yes
2364,12%,Yes
2365,12%,Yes
2366,15%,No
2367,15%,No
2368,12%,Yes
2369,10%,Yes
2370,12%,Yes
2371,15%,No
2372,12%,Yes
2373,15%,No
2374,7%,No
2375,12%,Yes
2376,10%,Yes
2377,7%,No
2378,10%,Yes
2379,10%,Yes
2380,7%,No
2381,10%,Yes
2382,15%,No
2383,7%,No
2384,7%,No
2385,12%,Yes
2386,10%,Yes
2387,10%,Yes
2388,10%,Yes
2389,10%,Yes
2390,5%,No
2391,12%,Yes
2392,12%,Yes
2393,7%,No
2394,12%,Yes
2395,15%,No
2396,12%,Yes
2397,7%,No
2398,10%,Yes
2399,5%,No
2400,7%,No
2401,12%,Yes
2402,15%,No
2403,12%,Yes
2404,10%,Yes
2405,12%,Yes
2406,10%,Yes
2407,12%,Yes
2408,10%,Yes
2409,15%,No
2410,7%,No
2411,15%,No
2412,10%,Yes
2413,5%,No
2414,10%,Yes
2415,10%,Yes
2416,5%,No
2417,15%,No
2418,10%,Yes
2419,10%,Yes
2420,10%,Yes
2421,5%,No
2422,15%,No
2423,12%,Yes
2424,10%,Yes
2425,12%,Yes
2426,15%,No
2427,5%,No
2428,5%,No
2429,7%,No
2430,15%,No
2431,5%,No
2432,10%,Yes
2433,5%,No
2434,7%,No
2435,7%,No
2436,15%,No
2437,10%,Yes
2438,15%,No
2439,12%,Yes
2440,10%,Yes
2441,7%,No
2442,10%,Yes
2443,12%,Yes
2444,7%,No
2445,10%,Yes
2446,10%,Yes
2447,7%,No
2448,10%,Yes
2449,10%,Yes
2450,5%,No
2451,10%,Yes
2452,10%,Yes
2453,12%,Yes
2454,7%,No
2455,12%,Yes
2456,7%,No
2457,12%,Yes
2458,10%,Yes
2459,10%,Yes
2460,10%,Yes
2461,12%,Yes
2462,10%,Yes
2463,7%,No
2464,10%,Yes
2465,5%,No
2466,15%,No
2467,10%,Yes
2468,7%,No
2469,12%,Yes
2470,15%,No
2471,10%,Yes
2472,15%,No
2473,10%,Yes
2474,12%,Yes
2475,10%,Yes
2476,10%,Yes
2477,10%,Yes
2478,7%,No
2479,12%,Yes
2480,10%,Yes
2481,10%,Yes
2482,10%,Yes
2483,12%,Yes
2484,10%,Yes
2485,10%,Yes
2486,7%,No
2487,7%,No
2488,15%,No
2489,10%,Yes
2490,5%,No
2491,7%,No
2492,7%,No
2493,10%,Yes
2494,10%,Yes
2495,15%,No
2496,7%,No
2497,10%,Yes
2498,10%,Yes
2499,5%,No
2500,10%,Yes
2501,10%,Yes
2502,10%,Yes
2503,7%,No
2504,15%,No
2505,12%,Yes
2506,10%,Yes
2507,7%,No
2508,15%,No
2509,15%,No
2510,7%,No
2511,5%,No
2512,10%,Yes
2513,10%,Yes
2514,12%,Yes
2515,7%,No
2516,10%,Yes
2517,7%,No
2518,7%,No
2519,15%,No
2520,5%,No
2521,5%,No
2522,10%,Yes
2523,12%,Yes
2524,7%,No
2525,5%,No
2526,12%,Yes
2527,7%,No
2528,10%,Yes
2529,10%,Yes
2530,7%,No
2531,7%,No
2532,15%,No
2533,10%,Yes
2534,10%,Yes
2535,10%,Yes
2536,5%,No
2537,7%,No
2538,5%,No
2539,10%,Yes
2540,15%,No
2541,10%,Yes
2542,7%,No
2543,12%,Yes
2544,7%,No
2545,7%,No
2546,15%,No
2547,15%,No
2548,5%,No
2549,12%,Yes
2550,5%,No
2551,15%,No
2552,15%,No
2553,7%,No
2554,10%,Yes
2555,10%,Yes
2556,10%,Yes
2557,10%,Yes
2558,7%,No
2559,10%,Yes
2560,12%,Yes
2561,15%,No
2562,7%,No
2563,7%,No
2564,12%,Yes
2565,12%,Yes
2566,10%,Yes
2567,10%,Yes
2568,7%,No
2569,12%,Yes
2570,7%,No
2571,15%,No
2572,12%,Yes
2573,10%,Yes
2574,10%,Yes
2575,10%,Yes
2576,10%,Yes
2577,12%,Yes
2578,10%,Yes
2579,10%,Yes
2580,10%,Yes
2581,10%,Yes
2582,12%,Yes
2583,10%,Yes
2584,10%,Yes
2585,10%,Yes
2586,10%,Yes
2587,5%,No
2588,12%,Yes
2589,10%,Yes
2590,12%,Yes
2591,10%,Yes
2592,5%,No
2593,10%,Yes
2594,10%,Yes
2595,10%,Yes
2596,10%,Yes
2597,7%,No
2598,10%,Yes
2599,10%,Yes
2600,12%,Yes
2601,10%,Yes
2602,12%,Yes
2603,5%,No
2604,7%,No
2605,7%,No
2606,7%,No
2607,15%,No
2608,15%,No
2609,5%,No
2610,10%,Yes
2611,7%,No
2612,5%,No
2613,12%,Yes
2614,10%,Yes
2615,5%,No
2616,10%,Yes
2617,15%,No
2618,7%,No
2619,10%,Yes
2620,12%,Yes
2621,12%,Yes
2622,15%,No
2623,7%,No
2624,15%,No
2625,10%,Yes
2626,10%,Yes
2627,5%,No
2628,10%,Yes
