Customer ID,Assigned Discount,New Subscriber Offers
2629,10%,Yes
2630,12%,Yes
2631,7%,No
2632,10%,Yes
2633,10%,Yes
2634,10%,Yes
2635,15%,No
2636,7%,No
2637,5%,No
2638,7%,No
2639,7%,No
2640,12%,Yes
2641,10%,Yes
2642,12%,Yes
2643,10%,Yes
2644,7%,No
2645,7%,No
2646,7%,No
2647,10%,Yes
2648,15%,No
2649,7%,No
2650,10%,Yes
2651,10%,Yes
2652,15%,No
2653,10%,Yes
2654,10%,Yes
2655,5%,No
2656,10%,Yes
2657,12%,Yes
2658,10%,Yes
2659,10%,Yes
2660,15%,No
2661,7%,No
2662,15%,No
2663,10%,Yes
2664,15%,No
2665,12%,Yes
2666,12%,Yes
2667,15%,No
2668,15%,No
2669,5%,No
2670,7%,No
2671,10%,Yes
2672,15%,No
2673,15%,No
2674,10%,Yes
2675,10%,Yes
2676,12%,Yes
2677,7%,No
2678,7%,No
2679,7%,No
2680,7%,No
2681,10%,Yes
2682,15%,No
2683,15%,No
2684,10%,Yes
2685,10%,Yes
2686,15%,No
2687,12%,Yes
2688,10%,Yes
2689,7%,No
2690,10%,Yes
2691,10%,Yes
2692,12%,Yes
2693,15%,No
2694,15%,No
2695,7%,No
2696,10%,Yes
2697,5%,No
2698,5%,No
2699,10%,Yes
2700,15%,No
2701,12%,Yes
2702,10%,Yes
2703,15%,No
2704,12%,Yes
2705,7%,No
2706,5%,No
2707,15%,No
2708,10%,Yes
2709,10%,Yes
2710,12%,Yes
2711,5%,No
2712,7%,No
2713,5%,No
2714,5%,No
2715,12%,Yes
2716,15%,No
2717,15%,No
2718,12%,Yes
2719,12%,Yes
2720,10%,Yes
2721,7%,No
2722,15%,No
2723,7%,No
2724,15%,No
2725,15%,No
2726,10%,Yes
2727,12%,Yes
2728,12%,Yes
2729,12%,Yes
2730,10%,Yes
2731,12%,Yes
2732,10%,Yes
2733,12%,Yes
2734,10%,Yes
2735,10%,Yes
2736,7%,No
2737,7%,No
2738,7%,No
2739,15%,No
2740,12%,Yes
2741,10%,Yes
2742,10%,Yes
2743,15%,No
2744,10%,Yes
2745,12%,Yes
2746,15%,No
2747,10%,Yes
2748,12%,Yes
2749,5%,No
2750,5%,No
2751,15%,No
2752,10%,Yes
2753,12%,Yes
2754,7%,No
2755,10%,Yes
2756,12%,Yes
2757,12%,Yes
2758,10%,Yes
2759,10%,Yes
2760,15%,No
2761,10%,Yes
2762,15%,No
2763,10%,Yes
2764,10%,Yes
2765,7%,No
2766,10%,Yes
2767,12%,Yes
2768,7%,No
2769,7%,No
2770,10%,Yes
2771,15%,No
2772,5%,No
2773,7%,No
2774,7%,No
2775,15%,No
2776,10%,Yes
2777,10%,Yes
2778,10%,Yes
2779,7%,No
2780,12%,Yes
2781,15%,No
2782,15%,No
2783,7%,No
2784,7%,No
2785,12%,Yes
2786,10%,Yes
2787,7%,No
2788,15%,No
2789,15%,No
2790,10%,Yes
2791,7%,No
2792,10%,Yes
2793,12%,Yes
2794,15%,No
2795,5%,No
2796,12%,Yes
2797,5%,No
2798,12%,Yes
2799,12%,Yes
2800,7%,No
2801,10%,Yes
2802,12%,Yes
2803,5%,No
2804,12%,Yes
2805,7%,No
2806,10%,Yes
2807,7%,No
2808,7%,No
2809,7%,No
2810,10%,Yes
2811,10%,Yes
2812,5%,No
2813,10%,Yes
2814,10%,Yes
2815,12%,Yes
2816,10%,Yes
2817,7%,No
2818,12%,Yes
2819,10%,Yes
2820,7%,No
2821,10%,Yes
2822,15%,No
2823,10%,Yes
2824,10%,Yes
2825,10%,Yes
2826,12%,Yes
2827,10%,Yes
2828,10%,Yes
2829,10%,Yes
2830,10%,Yes
2831,7%,No
2832,12%,Yes
2833,10%,Yes
2834,10%,Yes
2835,5%,No
2836,12%,Yes
2837,12%,Yes
2838,15%,No
2839,5%,No
2840,10%,Yes
2841,7%,No
2842,12%,Yes
2843,5%,No
2844,10%,Yes
2845,10%,Yes
2846,10%,Yes
2847,10%,Yes
2848,12%,Yes
2849,15%,No
2850,5%,No
2851,7%,No
2852,10%,Yes
2853,7%,No
2854,12%,Yes
2855,15%,No
2856,15%,No
2857,5%,No
2858,7%,No
2859,10%,Yes
2860,10%,Yes
2861,7%,No
2862,5%,No
2863,5%,No
2864,10%,Yes
2865,10%,Yes
2866,10%,Yes
2867,10%,Yes
2868,15%,No
2869,12%,Yes
2870,10%,Yes
2871,12%,Yes
2872,10%,Yes
2873,10%,Yes
2874,7%,No
2875,10%,Yes
2876,10%,Yes
2877,7%,No
2878,10%,Yes
2879,10%,Yes
2880,12%,Yes
2881,12%,Yes
2882,12%,Yes
2883,12%,Yes
2884,7%,No
2885,15%,No
2886,10%,Yes
2887,7%,No
2888,15%,No
2889,7%,No
2890,10%,Yes
2891,12%,Yes
2892,12%,Yes
2893,7%,No
2894,7%,No
2895,7%,No
2896,10%,Yes
2897,10%,Yes
2898,5%,No
2899,15%,No
2900,15%,No
2901,12%,Yes
2902,12%,Yes
2903,15%,No
2904,7%,No
2905,15%,No
2906,12%,Yes
2907,5%,No
2908,10%,Yes
2909,12%,Yes
2910,12%,Yes
2911,10%,Yes
2912,10%,Yes
2913,15%,No
2914,5%,No
2915,10%,Yes
2916,10%,Yes
2917,12%,Yes
2918,12%,Yes
2919,10%,Yes
2920,15%,No
2921,7%,No
2922,10%,Yes
2923,12%,Yes
2924,7%,No
2925,12%,Yes
2926,7%,No
2927,12%,Yes
2928,10%,Yes
2929,7%,No
2930,12%,Yes
2931,7%,No
2932,10%,Yes
2933,7%,No
2934,10%,Yes
2935,10%,Yes
2936,15%,No
2937,7%,No
2938,7%,No
2939,10%,Yes
2940,12%,Yes
2941,10%,Yes
2942,7%,No
2943,10%,Yes
2944,7%,No
2945,15%,No
2946,10%,Yes
2947,7%,No
2948,7%,No
2949,12%,Yes
2950,7%,No
2951,12%,Yes
2952,10%,Yes
2953,7%,No
2954,10%,Yes
2955,12%,Yes
2956,15%,No
2957,10%,Yes
2958,10%,Yes
2959,10%,Yes
2960,10%,Yes
2961,5%,No
2962,10%,Yes
2963,10%,Yes
2964,15%,No
2965,5%,No
2966,10%,Yes
2967,15%,No
2968,15%,No
2969,10%,Yes
2970,10%,Yes
2971,12%,Yes
2972,10%,Yes
2973,5%,No
2974,15%,No
2975,15%,No
2976,12%,Yes
2977,5%,No
2978,12%,Yes
2979,7%,No
2980,10%,Yes
2981,10%,Yes
2982,12%,Yes
2983,10%,Yes
2984,12%,Yes
2985,7%,No
2986,10%,Yes
2987,10%,Yes
2988,12%,Yes
2989,7%,No
2990,10%,Yes
2991,10%,Yes
2992,10%,Yes
2993,7%,No
2994,5%,No
2995,12%,Yes
2996,10%,Yes
2997,7%,No
2998,7%,No
2999,10%,Yes
3000,12%,Yes
3001,15%,No
3002,5%,No
3003,10%,Yes
3004,10%,Yes
3005,12%,Yes
3006,7%,No
3007,10%,Yes
3008,12%,Yes
3009,15%,No
3010,12%,Yes
3011,12%,Yes
3012,10%,Yes
3013,10%,Yes
3014,10%,Yes
3015,7%,No
3016,7%,No
3017,10%,Yes
3018,10%,Yes
3019,15%,No
3020,5%,No
3021,10%,Yes
3022,10%,Yes
3023,15%,No
3024,10%,Yes
3025,7%,No
3026,15%,No
3027,10%,Yes
3028,12%,Yes
3029,10%,Yes
3030,10%,Yes
3031,15%,No
3032,10%,Yes
3033,10%,Yes
3034,7%,No
3035,15%,No
3036,7%,No
3037,7%,No
3038,10%,Yes
3039,10%,Yes
3040,7%,No
3041,10%,Yes
3042,12%,Yes
3043,5%,No
3044,10%,Yes
3045,15%,No
3046,12%,Yes
3047,15%,No
3048,15%,No
3049,10%,Yes
3050,10%,Yes
3051,5%,No
3052,10%,Yes
3053,15%,No
3054,15%,No
3055,15%,No
3056,15%,No
3057,7%,No
3058,7%,No
3059,12%,Yes
3060,7%,No
3061,5%,No
3062,10%,Yes
3063,10%,Yes
3064,12%,Yes
3065,12%,Yes
3066,5%,No
3067,10%,Yes
3068,7%,No
3069,15%,No
3070,7%,No
3071,15%,No
3072,7%,No
3073,7%,No
3074,12%,Yes
3075,15%,No
3076,12%,Yes
3077,10%,Yes
3078,7%,No
3079,7%,No
3080,10%,Yes
3081,7%,No
3082,15%,No
3083,7%,No
3084,10%,Yes
3085,7%,No
3086,12%,Yes
3087,10%,Yes
3088,7%,No
3089,7%,No
3090,15%,No
3091,10%,Yes
3092,12%,Yes
3093,10%,Yes
3094,10%,Yes
3095,15%,No
3096,10%,Yes
3097,12%,Yes
3098,15%,No
3099,10%,Yes
3100,10%,Yes
3101,12%,Yes
3102,10%,Yes
3103,5%,No
3104,12%,Yes
3105,10%,Yes
3106,10%,Yes
3107,15%,No
3108,12%,Yes
3109,10%,Yes
3110,5%,No
3111,10%,Yes
3112,7%,No
3113,10%,Yes
3114,10%,Yes
3115,7%,No
3116,10%,Yes
3117,5%,No
3118,10%,Yes
3119,10%,Yes
3120,15%,No
3121,10%,Yes
3122,10%,Yes
3123,10%,Yes
3124,10%,Yes
3125,10%,Yes
3126,5%,No
3127,12%,Yes
3128,12%,Yes
3129,5%,No
3130,15%,No
3131,10%,Yes
3132,5%,No
3133,10%,Yes
3134,7%,No
3135,15%,No
3136,15%,No
3137,10%,Yes
3138,5%,No
3139,10%,Yes
3140,12%,Yes
3141,10%,Yes
3142,12%,Yes
3143,15%,No
3144,10%,Yes
3145,15%,No
3146,7%,No
3147,12%,Yes
3148,12%,Yes
3149,10%,Yes
3150,12%,Yes
3151,7%,No
3152,10%,Yes
3153,10%,Yes
3154,10%,Yes
3155,12%,Yes
3156,10%,Yes
3157,12%,Yes
3158,10%,Yes
3159,12%,Yes
3160,12%,Yes
3161,10%,Yes
3162,12%,Yes
3163,15%,No
3164,10%,Yes
3165,12%,Yes
3166,5%,No
3167,12%,Yes
3168,10%,Yes
3169,7%,No
3170,10%,Yes
3171,7%,No
3172,7%,No
3173,10%,Yes
3174,10%,Yes
3175,12%,Yes
3176,10%,Yes
3177,15%,No
3178,10%,Yes
3179,15%,No
3180,7%,No
3181,10%,Yes
3182,5%,No
3183,10%,Yes
3184,15%,No
3185,7%,No
3186,10%,Yes
3187,12%,Yes
3188,12%,Yes
3189,12%,Yes
3190,15%,No
3191,10%,Yes
3192,12%,Yes
3193,10%,Yes
3194,12%,Yes
3195,15%,No
3196,7%,No
3197,12%,Yes
3198,7%,No
3199,12%,Yes
3200,12%,Yes
3201,7%,No
3202,10%,Yes
3203,10%,Yes
3204,5%,No
3205,5%,No
3206,10%,Yes
3207,15%,No
3208,10%,Yes
3209,12%,Yes
3210,15%,No
3211,10%,Yes
3212,12%,Yes
3213,15%,No
3214,12%,Yes
3215,7%,No
3216,5%,No
3217,12%,Yes
3218,10%,Yes
3219,10%,Yes
3220,5%,No
3221,10%,Yes
3222,12%,Yes
3223,10%,Yes
3224,7%,No
3225,12%,Yes
3226,10%,Yes
3227,15%,No
3228,10%,Yes
3229,7%,No
3230,10%,Yes
3231,15%,No
3232,15%,No
3233,7%,No
3234,10%,Yes
3235,12%,Yes
3236,10%,Yes
3237,10%,Yes
3238,10%,Yes
3239,15%,No
3240,10%,Yes
3241,15%,No
3242,10%,Yes
3243,10%,Yes
3244,10%,Yes
3245,10%,Yes
3246,10%,Yes
3247,15%,No
3248,10%,Yes
3249,10%,Yes
3250,10%,Yes
3251,5%,No
3252,5%,No
3253,15%,No
3254,10%,Yes
3255,12%,Yes
3256,10%,Yes
3257,12%,Yes
3258,10%,Yes
3259,15%,No
3260,10%,Yes
3261,10%,Yes
3262,12%,Yes
3263,7%,No
3264,10%,Yes
3265,12%,Yes
3266,12%,Yes
3267,5%,No
3268,12%,Yes
3269,10%,Yes
3270,12%,Yes
3271,12%,Yes
3272,7%,No
3273,15%,No
3274,10%,Yes
3275,7%,No
3276,10%,Yes
3277,10%,Yes
3278,7%,No
3279,10%,Yes
3280,10%,Yes
3281,12%,Yes
3282,12%,Yes
3283,10%,Yes
3284,5%,No
3285,7%,No
3286,10%,Yes
3287,5%,No
3288,7%,No
3289,7%,No
3290,10%,Yes
3291,5%,No
3292,10%,Yes
3293,7%,No
3294,5%,No
3295,7%,No
3296,10%,Yes
3297,7%,No
3298,10%,Yes
3299,5%,No
3300,7%,No
3301,7%,No
3302,10%,Yes
3303,12%,Yes
3304,10%,Yes
3305,10%,Yes
3306,10%,Yes
3307,5%,No
3308,12%,Yes
3309,10%,Yes
3310,10%,Yes
3311,5%,No
3312,10%,Yes
3313,15%,No
3314,10%,Yes
3315,7%,No
3316,10%,Yes
3317,10%,Yes
3318,10%,Yes
3319,5%,No
3320,10%,Yes
3321,10%,Yes
3322,5%,No
3323,12%,Yes
3324,12%,Yes
3325,10%,Yes
3326,15%,No
3327,10%,Yes
3328,7%,No
3329,15%,No
3330,12%,Yes
3331,15%,No
3332,10%,Yes
3333,10%,Yes
3334,7%,No
3335,10%,Yes
3336,12%,Yes
3337,10%,Yes
3338,5%,No
3339,12%,Yes
3340,10%,Yes
3341,10%,Yes
3342,5%,No
3343,5%,No
3344,12%,Yes
3345,10%,Yes
3346,10%,Yes
3347,10%,Yes
3348,15%,No
3349,12%,Yes
3350,10%,Yes
3351,10%,Yes
3352,7%,No
3353,10%,Yes
3354,10%,Yes
3355,10%,Yes
3356,7%,No
3357,10%,Yes
3358,12%,Yes
3359,10%,Yes
3360,10%,Yes
3361,5%,No
3362,15%,No
3363,10%,Yes
3364,12%,Yes
3365,10%,Yes
3366,10%,Yes
3367,7%,No
3368,10%,Yes
3369,15%,No
3370,12%,Yes
3371,10%,Yes
3372,12%,Yes
3373,12%,Yes
3374,15%,No
3375,7%,No
3376,15%,No
3377,12%,Yes
3378,12%,Yes
3379,10%,Yes
3380,10%,Yes
3381,10%,Yes
3382,12%,Yes
3383,7%,No
3384,5%,No
3385,10%,Yes
3386,12%,Yes
3387,10%,Yes
3388,7%,No
3389,7%,No
3390,10%,Yes
3391,10%,Yes
3392,10%,Yes
3393,12%,Yes
3394,10%,Yes
3395,15%,No
3396,12%,Yes
3397,12%,Yes
3398,10%,Yes
3399,12%,Yes
3400,12%,Yes
3401,10%,Yes
3402,12%,Yes
3403,7%,No
3404,15%,No
3405,10%,Yes
3406,10%,Yes
3407,7%,No
3408,7%,No
3409,10%,Yes
3410,10%,Yes
3411,15%,No
3412,15%,No
3413,15%,No
3414,12%,Yes
3415,15%,No
3416,10%,Yes
3417,15%,No
3418,5%,No
3419,5%,No
3420,12%,Yes
3421,12%,Yes
3422,15%,No
3423,5%,No
3424,15%,No
3425,10%,Yes
3426,10%,Yes
3427,10%,Yes
3428,12%,Yes
3429,10%,Yes
3430,12%,Yes
3431,12%,Yes
3432,10%,Yes
3433,15%,No
3434,7%,No
3435,10%,Yes
3436,10%,Yes
3437,12%,Yes
3438,5%,No
3439,10%,Yes
3440,10%,Yes
3441,10%,Yes
3442,10%,Yes
3443,7%,No
3444,10%,Yes
3445,10%,Yes
3446,10%,Yes
3447,15%,No
3448,15%,No
3449,5%,No
3450,7%,No
3451,7%,No
3452,10%,Yes
3453,5%,No
3454,12%,Yes
3455,10%,Yes
3456,10%,Yes
3457,10%,Yes
3458,10%,Yes
3459,7%,No
3460,10%,Yes
3461,7%,No
3462,15%,No
3463,7%,No
3464,10%,Yes
3465,5%,No
3466,7%,No
3467,10%,Yes
3468,10%,Yes
3469,12%,Yes
3470,10%,Yes
3471,5%,No
3472,15%,No
3473,10%,Yes
3474,7%,No
3475,12%,Yes
3476,15%,No
3477,15%,No
3478,7%,No
3479,10%,Yes
3480,10%,Yes
3481,15%,No
3482,10%,Yes
3483,12%,Yes
3484,12%,Yes
3485,10%,Yes
3486,12%,Yes
3487,12%,Yes
3488,15%,No
3489,7%,No
3490,10%,Yes
3491,15%,No
3492,12%,Yes
3493,10%,Yes
3494,12%,Yes
3495,12%,Yes
3496,7%,No
3497,15%,No
3498,7%,No
3499,15%,No
3500,10%,Yes
3501,10%,Yes
3502,15%,No
3503,10%,Yes
3504,7%,No
3505,10%,Yes
3506,12%,Yes
3507,12%,Yes
3508,7%,No
3509,10%,Yes
3510,12%,Yes
3511,15%,No
3512,10%,Yes
3513,10%,Yes
3514,7%,No
3515,15%,No
3516,12%,Yes
3517,15%,No
3518,12%,Yes
3519,7%,No
3520,12%,Yes
3521,7%,No
3522,15%,No
3523,7%,No
3524,10%,Yes
3525,10%,Yes
3526,12%,Yes
3527,7%,No
3528,7%,No
3529,10%,Yes
3530,12%,Yes
3531,7%,No
3532,15%,No
3533,10%,Yes
3534,15%,No
3535,15%,No
3536,10%,Yes
3537,7%,No
3538,7%,No
3539,15%,No
3540,7%,No
3541,7%,No
3542,12%,Yes
3543,5%,No
3544,12%,Yes
3545,10%,Yes
3546,15%,No
3547,10%,Yes
3548,10%,Yes
3549,10%,Yes
3550,10%,Yes
3551,15%,No
3552,7%,No
3553,12%,Yes
3554,15%,No
3555,7%,No
3556,7%,No
3557,10%,Yes
3558,5%,No
3559,10%,Yes
3560,10%,Yes
3561,10%,Yes
3562,15%,No
3563,15%,No
3564,10%,Yes
3565,10%,Yes
3566,7%,No
3567,7%,No
3568,10%,Yes
3569,15%,No
3570,15%,No
3571,12%,Yes
3572,10%,Yes
3573,7%,No
3574,10%,Yes
3575,10%,Yes
3576,5%,No
3577,15%,No
3578,12%,Yes
3579,15%,No
3580,10%,Yes
3581,10%,Yes
3582,10%,Yes
3583,10%,Yes
3584,10%,Yes
3585,15%,No
3586,12%,Yes
3587,12%,Yes
3588,10%,Yes
3589,7%,No
3590,7%,No
3591,10%,Yes
3592,5%,No
3593,15%,No
3594,15%,No
3595,10%,Yes
3596,7%,No
3597,7%,No
3598,10%,Yes
3599,7%,No
3600,7%,No
3601,7%,No
3602,10%,Yes
3603,10%,Yes
3604,7%,No
3605,10%,Yes
3606,10%,Yes
3607,15%,No
3608,10%,Yes
3609,10%,Yes
3610,10%,Yes
3611,5%,No
3612,7%,No
3613,15%,No
3614,10%,Yes
3615,7%,No
3616,12%,Yes
3617,12%,Yes
3618,10%,Yes
3619,10%,Yes
3620,12%,Yes
3621,15%,No
3622,15%,No
3623,10%,Yes
3624,12%,Yes
3625,10%,Yes
3626,12%,Yes
3627,10%,Yes
3628,12%,Yes
3629,10%,Yes
3630,10%,Yes
3631,12%,Yes
3632,10%,Yes
3633,15%,No
3634,7%,No
3635,12%,Yes
3636,15%,No
3637,15%,No
3638,15%,No
3639,7%,No
3640,5%,No
3641,7%,No
3642,5%,No
3643,10%,Yes
3644,10%,Yes
3645,12%,Yes
3646,10%,Yes
3647,7%,No
3648,12%,Yes
3649,12%,Yes
3650,10%,Yes
3651,10%,Yes
3652,7%,No
3653,10%,Yes
3654,5%,No
3655,12%,Yes
3656,10%,Yes
3657,5%,No
3658,15%,No
3659,10%,Yes
3660,15%,No
3661,15%,No
3662,15%,No
3663,7%,No
3664,10%,Yes
3665,5%,No
3666,10%,Yes
3667,12%,Yes
3668,10%,Yes
3669,10%,Yes
3670,10%,Yes
3671,15%,No
3672,10%,Yes
3673,15%,No
3674,10%,Yes
3675,12%,Yes
3676,12%,Yes
3677,7%,No
3678,10%,Yes
3679,10%,Yes
3680,5%,No
3681,12%,Yes
3682,10%,Yes
3683,10%,Yes
3684,12%,Yes
3685,7%,No
3686,10%,Yes
3687,15%,No
3688,10%,Yes
3689,7%,No
3690,10%,Yes
3691,10%,Yes
3692,15%,No
3693,5%,No
3694,10%,Yes
3695,12%,Yes
3696,10%,Yes
3697,10%,Yes
3698,12%,Yes
3699,7%,No
3700,10%,Yes
3701,10%,Yes
3702,15%,No
3703,15%,No
3704,15%,No
3705,12%,Yes
3706,10%,Yes
3707,15%,No
3708,10%,Yes
3709,10%,Yes
3710,10%,Yes
3711,10%,Yes
3712,10%,Yes
3713,7%,No
3714,15%,No
3715,12%,Yes
3716,10%,Yes
3717,10%,Yes
3718,10%,Yes
3719,10%,Yes
3720,10%,Yes
3721,10%,Yes
3722,5%,No
3723,5%,No
3724,15%,No
3725,12%,Yes
3726,12%,Yes
3727,10%,Yes
3728,10%,Yes
3729,5%,No
3730,15%,No
3731,10%,Yes
3732,7%,No
3733,15%,No
3734,10%,Yes
3735,7%,No
3736,15%,No
3737,7%,No
3738,12%,Yes
3739,7%,No
3740,10%,Yes
3741,10%,Yes
3742,7%,No
3743,10%,Yes
3744,10%,Yes
3745,10%,Yes
3746,7%,No
3747,5%,No
3748,7%,No
3749,10%,Yes
3750,12%,Yes
3751,10%,Yes
3752,10%,Yes
3753,5%,No
3754,12%,Yes
3755,15%,No
3756,10%,Yes
3757,7%,No
3758,10%,Yes
3759,15%,No
3760,15%,No
3761,10%,Yes
3762,10%,Yes
3763,10%,Yes
3764,12%,Yes
3765,10%,Yes
3766,10%,Yes
3767,10%,Yes
3768,10%,Yes
3769,12%,Yes
3770,10%,Yes
3771,10%,Yes
3772,12%,Yes
3773,10%,Yes
3774,10%,Yes
3775,12%,Yes
3776,7%,No
3777,15%,No
3778,10%,Yes
3779,15%,No
3780,7%,No
3781,15%,No
3782,15%,No
3783,5%,No
3784,10%,Yes
3785,12%,Yes
3786,12%,Yes
3787,15%,No
3788,10%,Yes
3789,7%,No
3790,10%,Yes
3791,10%,Yes
3792,7%,No
3793,10%,Yes
3794,10%,Yes
3795,10%,Yes
3796,7%,No
3797,10%,Yes
3798,10%,Yes
3799,12%,Yes
3800,5%,No
3801,10%,Yes
3802,7%,No
3803,7%,No
3804,7%,No
3805,10%,Yes
3806,10%,Yes
3807,15%,No
3808,7%,No
3809,12%,Yes
3810,15%,No
3811,10%,Yes
3812,12%,Yes
3813,7%,No
3814,10%,Yes
3815,12%,Yes
3816,10%,Yes
3817,5%,No
3818,10%,Yes
3819,15%,No
3820,7%,No
3821,12%,Yes
3822,15%,No
3823,7%,No
3824,10%,Yes
3825,10%,Yes
3826,10%,Yes
3827,5%,No
3828,10%,Yes
3829,7%,No
3830,7%,No
3831,10%,Yes
3832,7%,No
3833,15%,No
3834,5%,No
3835,12%,Yes
3836,15%,No
3837,7%,No
3838,7%,No
3839,10%,Yes
3840,15%,No
3841,7%,No
3842,10%,Yes
3843,5%,No
3844,12%,Yes
3845,10%,Yes
3846,12%,Yes
3847,10%,Yes
3848,10%,Yes
3849,12%,Yes
3850,12%,Yes
3851,10%,Yes
3852,10%,Yes
3853,10%,Yes
3854,10%,Yes
3855,7%,No
3856,10%,Yes
3857,15%,No
3858,10%,Yes
3859,12%,Yes
3860,10%,Yes
3861,10%,Yes
3862,5%,No
3863,12%,Yes
3864,10%,Yes
3865,12%,Yes
3866,7%,No
3867,12%,Yes
3868,5%,No
3869,12%,Yes
3870,5%,No
3871,15%,No
3872,10%,Yes
3873,5%,No
3874,15%,No
3875,10%,Yes
3876,12%,Yes
3877,15%,No
3878,7%,No
3879,10%,Yes
3880,12%,Yes
3881,12%,Yes
3882,7%,No
3883,10%,Yes
3884,10%,Yes
3885,15%,No
3886,12%,Yes
3887,10%,Yes
3888,7%,No
3889,15%,No
3890,7%,No
3891,12%,Yes
3892,12%,Yes
3893,10%,Yes
3894,10%,Yes
3895,7%,No
3896,10%,Yes
3897,7%,No
3898,7%,No
3899,15%,No
3900,7%,No
